path	area	summary
optional-skills/mlops/nemo-curator/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/nemo-curator/references/deduplication.md	optional-skills	md: deduplication
optional-skills/mlops/nemo-curator/references/filtering.md	optional-skills	md: filtering
optional-skills/mlops/obliteratus/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/obliteratus/references/analysis-modules.md	optional-skills	md: analysis modules
optional-skills/mlops/obliteratus/references/methods-guide.md	optional-skills	md: methods guide
optional-skills/mlops/obliteratus/templates/abliteration-config.yaml	optional-skills	yaml: abliteration config
optional-skills/mlops/obliteratus/templates/analysis-study.yaml	optional-skills	yaml: analysis study
optional-skills/mlops/obliteratus/templates/batch-abliteration.yaml	optional-skills	yaml: batch abliteration
optional-skills/mlops/peft/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/peft/references/advanced-usage.md	optional-skills	md: advanced usage
optional-skills/mlops/peft/references/troubleshooting.md	optional-skills	md: troubleshooting
optional-skills/mlops/pinecone/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/pinecone/references/deployment.md	optional-skills	md: deployment
optional-skills/mlops/pytorch-fsdp/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/pytorch-fsdp/references/index.md	optional-skills	md: index
optional-skills/mlops/pytorch-fsdp/references/other.md	optional-skills	md: other
optional-skills/mlops/pytorch-lightning/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/pytorch-lightning/references/callbacks.md	optional-skills	md: callbacks
optional-skills/mlops/pytorch-lightning/references/distributed.md	optional-skills	md: distributed
optional-skills/mlops/pytorch-lightning/references/hyperparameter-tuning.md	optional-skills	md: hyperparameter tuning
optional-skills/mlops/qdrant/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/qdrant/references/advanced-usage.md	optional-skills	md: advanced usage
optional-skills/mlops/qdrant/references/troubleshooting.md	optional-skills	md: troubleshooting
optional-skills/mlops/research/DESCRIPTION.md	optional-skills	md: DESCRIPTION
optional-skills/mlops/research/dspy/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/research/dspy/references/examples.md	optional-skills	md: examples
optional-skills/mlops/research/dspy/references/modules.md	optional-skills	md: modules
optional-skills/mlops/research/dspy/references/optimizers.md	optional-skills	md: optimizers
optional-skills/mlops/saelens/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/saelens/references/README.md	optional-skills	md: README
optional-skills/mlops/saelens/references/api.md	optional-skills	md: api
optional-skills/mlops/saelens/references/tutorials.md	optional-skills	md: tutorials
optional-skills/mlops/simpo/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/simpo/references/datasets.md	optional-skills	md: datasets
optional-skills/mlops/simpo/references/hyperparameters.md	optional-skills	md: hyperparameters
optional-skills/mlops/simpo/references/loss-functions.md	optional-skills	md: loss functions
optional-skills/mlops/slime/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/slime/references/api-reference.md	optional-skills	md: api reference
optional-skills/mlops/slime/references/troubleshooting.md	optional-skills	md: troubleshooting
optional-skills/mlops/stable-diffusion/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/stable-diffusion/references/advanced-usage.md	optional-skills	md: advanced usage
optional-skills/mlops/stable-diffusion/references/troubleshooting.md	optional-skills	md: troubleshooting
optional-skills/mlops/tensorrt-llm/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/tensorrt-llm/references/multi-gpu.md	optional-skills	md: multi gpu
optional-skills/mlops/tensorrt-llm/references/optimization.md	optional-skills	md: optimization
optional-skills/mlops/tensorrt-llm/references/serving.md	optional-skills	md: serving
optional-skills/mlops/torchtitan/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/torchtitan/references/checkpoint.md	optional-skills	md: checkpoint
optional-skills/mlops/torchtitan/references/custom-models.md	optional-skills	md: custom models
optional-skills/mlops/torchtitan/references/float8.md	optional-skills	md: float8
optional-skills/mlops/torchtitan/references/fsdp.md	optional-skills	md: fsdp
optional-skills/mlops/training/axolotl/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/training/axolotl/references/api.md	optional-skills	md: api
optional-skills/mlops/training/axolotl/references/dataset-formats.md	optional-skills	md: dataset formats
optional-skills/mlops/training/axolotl/references/index.md	optional-skills	md: index
optional-skills/mlops/training/axolotl/references/other.md	optional-skills	md: other
optional-skills/mlops/training/trl-fine-tuning/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/training/trl-fine-tuning/references/dpo-variants.md	optional-skills	md: dpo variants
optional-skills/mlops/training/trl-fine-tuning/references/grpo-training.md	optional-skills	md: grpo training
optional-skills/mlops/training/trl-fine-tuning/references/online-rl.md	optional-skills	md: online rl
optional-skills/mlops/training/trl-fine-tuning/references/reward-modeling.md	optional-skills	md: reward modeling
optional-skills/mlops/training/trl-fine-tuning/references/sft-training.md	optional-skills	md: sft training
optional-skills/mlops/training/trl-fine-tuning/templates/basic_grpo_training.py	optional-skills	Basic GRPO Training Template
optional-skills/mlops/training/unsloth/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/training/unsloth/references/index.md	optional-skills	md: index
optional-skills/mlops/training/unsloth/references/llms-full.md	optional-skills	md: llms full
optional-skills/mlops/training/unsloth/references/llms-txt.md	optional-skills	md: llms txt
optional-skills/mlops/training/unsloth/references/llms.md	optional-skills	md: llms
optional-skills/mlops/whisper/SKILL.md	optional-skills	md: SKILL
optional-skills/mlops/whisper/references/languages.md	optional-skills	md: languages
optional-skills/payments/mpp-agent/SKILL.md	optional-skills	md: SKILL
optional-skills/payments/stripe-link-cli/SKILL.md	optional-skills	md: SKILL
optional-skills/payments/stripe-projects/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/canvas/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/canvas/scripts/canvas_api.py	optional-skills	py: canvas api
optional-skills/productivity/here-now/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/here-now/scripts/drive.sh	optional-skills	sh: drive
optional-skills/productivity/here-now/scripts/publish.sh	optional-skills	sh: publish
optional-skills/productivity/memento-flashcards/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/memento-flashcards/scripts/memento_cards.py	optional-skills	py: memento cards
optional-skills/productivity/memento-flashcards/scripts/youtube_quiz.py	optional-skills	py: youtube quiz
optional-skills/productivity/shop/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/shop/references/catalog-mcp.md	optional-skills	md: catalog mcp
optional-skills/productivity/shop/references/direct-api.md	optional-skills	md: direct api
optional-skills/productivity/shop/references/legal.md	optional-skills	md: legal
optional-skills/productivity/shop/references/safety.md	optional-skills	md: safety
optional-skills/productivity/shopify/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/siyuan/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/telephony/SKILL.md	optional-skills	md: SKILL
optional-skills/productivity/telephony/scripts/telephony.py	optional-skills	py: telephony
optional-skills/research/bioinformatics/SKILL.md	optional-skills	md: SKILL
optional-skills/research/darwinian-evolver/SKILL.md	optional-skills	md: SKILL
optional-skills/research/darwinian-evolver/scripts/parrot_openrouter.py	optional-skills	parrot_openrouter: same as the upstream `parrot` example but the LLM call goes
optional-skills/research/darwinian-evolver/scripts/show_snapshot.py	optional-skills	show_snapshot.py — Dump the population from a darwinian-evolver snapshot pickle.
optional-skills/research/darwinian-evolver/templates/custom_problem_template.py	optional-skills	Template: a custom darwinian-evolver problem.
optional-skills/research/domain-intel/SKILL.md	optional-skills	md: SKILL
optional-skills/research/domain-intel/scripts/domain_intel.py	optional-skills	py: domain intel
optional-skills/research/drug-discovery/SKILL.md	optional-skills	md: SKILL
optional-skills/research/drug-discovery/references/ADMET_REFERENCE.md	optional-skills	md: ADMET REFERENCE
optional-skills/research/drug-discovery/scripts/chembl_target.py	optional-skills	py: chembl target
optional-skills/research/drug-discovery/scripts/ro5_screen.py	optional-skills	py: ro5 screen
optional-skills/research/duckduckgo-search/SKILL.md	optional-skills	md: SKILL
optional-skills/research/duckduckgo-search/scripts/duckduckgo.sh	optional-skills	sh: duckduckgo
optional-skills/research/gitnexus-explorer/SKILL.md	optional-skills	md: SKILL
optional-skills/research/gitnexus-explorer/scripts/proxy.mjs	optional-skills	mjs: proxy
optional-skills/research/osint-investigation/SKILL.md	optional-skills	md: SKILL
optional-skills/research/osint-investigation/references/sources/courtlistener.md	optional-skills	md: courtlistener
optional-skills/research/osint-investigation/references/sources/gdelt.md	optional-skills	md: gdelt
optional-skills/research/osint-investigation/references/sources/icij-offshore.md	optional-skills	md: icij offshore
optional-skills/research/osint-investigation/references/sources/nyc-acris.md	optional-skills	md: nyc acris
optional-skills/research/osint-investigation/references/sources/ofac-sdn.md	optional-skills	md: ofac sdn
optional-skills/research/osint-investigation/references/sources/opencorporates.md	optional-skills	md: opencorporates
optional-skills/research/osint-investigation/references/sources/sec-edgar.md	optional-skills	md: sec edgar
optional-skills/research/osint-investigation/references/sources/senate-ld.md	optional-skills	md: senate ld
optional-skills/research/osint-investigation/references/sources/usaspending.md	optional-skills	md: usaspending
optional-skills/research/osint-investigation/references/sources/wayback.md	optional-skills	md: wayback
optional-skills/research/osint-investigation/references/sources/wikipedia.md	optional-skills	md: wikipedia
optional-skills/research/osint-investigation/scripts/_http.py	optional-skills	Tiny stdlib HTTP helper used by fetch_*.py scripts.
optional-skills/research/osint-investigation/scripts/_normalize.py	optional-skills	Shared entity-name normalization helpers (stdlib-only).
optional-skills/research/osint-investigation/scripts/build_findings.py	optional-skills	py: build findings
optional-skills/research/osint-investigation/scripts/entity_resolution.py	optional-skills	py: entity resolution
optional-skills/research/osint-investigation/scripts/fetch_courtlistener.py	optional-skills	py: fetch courtlistener
optional-skills/research/osint-investigation/scripts/fetch_gdelt.py	optional-skills	py: fetch gdelt
optional-skills/research/osint-investigation/scripts/fetch_icij_offshore.py	optional-skills	py: fetch icij offshore
optional-skills/research/osint-investigation/scripts/fetch_nyc_acris.py	optional-skills	py: fetch nyc acris
optional-skills/research/osint-investigation/scripts/fetch_ofac_sdn.py	optional-skills	py: fetch ofac sdn
optional-skills/research/osint-investigation/scripts/fetch_opencorporates.py	optional-skills	py: fetch opencorporates
optional-skills/research/osint-investigation/scripts/fetch_sec_edgar.py	optional-skills	py: fetch sec edgar
optional-skills/research/osint-investigation/scripts/fetch_senate_ld.py	optional-skills	py: fetch senate ld
optional-skills/research/osint-investigation/scripts/fetch_usaspending.py	optional-skills	py: fetch usaspending
optional-skills/research/osint-investigation/scripts/fetch_wayback.py	optional-skills	py: fetch wayback
optional-skills/research/osint-investigation/scripts/fetch_wikipedia.py	optional-skills	py: fetch wikipedia
optional-skills/research/osint-investigation/scripts/timing_analysis.py	optional-skills	py: timing analysis
optional-skills/research/osint-investigation/templates/source-template.md	optional-skills	md: source template
optional-skills/research/parallel-cli/SKILL.md	optional-skills	md: SKILL
optional-skills/research/pinecone-research/SKILL.md	optional-skills	md: SKILL
optional-skills/research/pinecone-research/scripts/memory_manager.py	optional-skills	Pinecone memory manager — namespace-based session memory for agents.
optional-skills/research/pinecone-research/scripts/rag_pipeline.py	optional-skills	Pinecone RAG pipeline — index documents and query with retrieval-augmented generation.
optional-skills/research/qmd/SKILL.md	optional-skills	md: SKILL
optional-skills/research/scrapling/SKILL.md	optional-skills	md: SKILL
optional-skills/research/searxng-search/SKILL.md	optional-skills	md: SKILL
optional-skills/research/searxng-search/scripts/searxng.sh	optional-skills	sh: searxng
optional-skills/security/1password/SKILL.md	optional-skills	md: SKILL
optional-skills/security/1password/references/cli-examples.md	optional-skills	md: cli examples
optional-skills/security/1password/references/get-started.md	optional-skills	md: get started
optional-skills/security/DESCRIPTION.md	optional-skills	md: DESCRIPTION
optional-skills/security/godmode/SKILL.md	optional-skills	md: SKILL
optional-skills/security/godmode/references/jailbreak-templates.md	optional-skills	md: jailbreak templates
optional-skills/security/godmode/references/refusal-detection.md	optional-skills	md: refusal detection
optional-skills/security/godmode/scripts/auto_jailbreak.py	optional-skills	py: auto jailbreak
optional-skills/security/godmode/scripts/godmode_race.py	optional-skills	py: godmode race
optional-skills/security/godmode/scripts/load_godmode.py	optional-skills	Loader for G0DM0D3 scripts. Handles the exec-scoping issues.
optional-skills/security/godmode/scripts/parseltongue.py	optional-skills	py: parseltongue
optional-skills/security/godmode/templates/prefill-subtle.json	optional-skills	json: prefill subtle
optional-skills/security/godmode/templates/prefill.json	optional-skills	json: prefill
optional-skills/security/oss-forensics/SKILL.md	optional-skills	md: SKILL
optional-skills/security/oss-forensics/references/evidence-types.md	optional-skills	md: evidence types
optional-skills/security/oss-forensics/references/github-archive-guide.md	optional-skills	md: github archive guide
optional-skills/security/oss-forensics/references/investigation-templates.md	optional-skills	md: investigation templates
optional-skills/security/oss-forensics/references/recovery-techniques.md	optional-skills	md: recovery techniques
optional-skills/security/oss-forensics/scripts/evidence-store.py	optional-skills	py: evidence store
optional-skills/security/oss-forensics/templates/forensic-report.md	optional-skills	md: forensic report
optional-skills/security/oss-forensics/templates/malicious-package-report.md	optional-skills	md: malicious package report
optional-skills/security/sherlock/SKILL.md	optional-skills	md: SKILL
optional-skills/security/unbroker/README.md	optional-skills	md: README
optional-skills/security/unbroker/SKILL.md	optional-skills	md: SKILL
optional-skills/security/unbroker/assets/unbroker.png	optional-skills	png: unbroker
optional-skills/security/unbroker/references/brokers/addresses.json	optional-skills	json: addresses
optional-skills/security/unbroker/references/brokers/advancedbackgroundchecks.json	optional-skills	json: advancedbackgroundchecks
optional-skills/security/unbroker/references/brokers/beenverified.json	optional-skills	json: beenverified
optional-skills/security/unbroker/references/brokers/clustal.json	optional-skills	json: clustal
optional-skills/security/unbroker/references/brokers/clustrmaps.json	optional-skills	json: clustrmaps
optional-skills/security/unbroker/references/brokers/cyberbackgroundchecks.json	optional-skills	json: cyberbackgroundchecks
optional-skills/security/unbroker/references/brokers/familytreenow.json	optional-skills	json: familytreenow
optional-skills/security/unbroker/references/brokers/fastpeoplesearch.json	optional-skills	json: fastpeoplesearch
optional-skills/security/unbroker/references/brokers/intelius.json	optional-skills	json: intelius
optional-skills/security/unbroker/references/brokers/mylife.json	optional-skills	json: mylife
optional-skills/security/unbroker/references/brokers/nuwber.json	optional-skills	json: nuwber
optional-skills/security/unbroker/references/brokers/peekyou.json	optional-skills	json: peekyou
optional-skills/security/unbroker/references/brokers/peoplefinders.json	optional-skills	json: peoplefinders
optional-skills/security/unbroker/references/brokers/radaris.json	optional-skills	json: radaris
optional-skills/security/unbroker/references/brokers/rehold.json	optional-skills	json: rehold
optional-skills/security/unbroker/references/brokers/searchpeoplefree.json	optional-skills	json: searchpeoplefree
optional-skills/security/unbroker/references/brokers/socialcatfish.json	optional-skills	json: socialcatfish
optional-skills/security/unbroker/references/brokers/spokeo.json	optional-skills	json: spokeo
optional-skills/security/unbroker/references/brokers/thatsthem.json	optional-skills	json: thatsthem
optional-skills/security/unbroker/references/brokers/truepeoplesearch.json	optional-skills	json: truepeoplesearch
optional-skills/security/unbroker/references/brokers/usphonebook.json	optional-skills	json: usphonebook
optional-skills/security/unbroker/references/brokers/whitepages.json	optional-skills	json: whitepages
optional-skills/security/unbroker/references/legal/ccpa.md	optional-skills	md: ccpa
optional-skills/security/unbroker/references/legal/drop.md	optional-skills	md: drop
optional-skills/security/unbroker/references/legal/gdpr.md	optional-skills	md: gdpr
optional-skills/security/unbroker/references/methods.md	optional-skills	md: methods
optional-skills/security/unbroker/references/site-playbooks.md	optional-skills	md: site playbooks
optional-skills/security/unbroker/references/state-machine.md	optional-skills	md: state machine
optional-skills/security/unbroker/scripts/autopilot.py	optional-skills	Autonomous action queue: what should the agent do RIGHT NOW for this subject?
optional-skills/security/unbroker/scripts/badbool.py	optional-skills	Pull and parse the Big-Ass Data Broker Opt-Out List (BADBOOL) into broker records.
optional-skills/security/unbroker/scripts/brokers.py	optional-skills	Load and query the broker database (references/brokers/*.json).
optional-skills/security/unbroker/scripts/cdp.py	optional-skills	py: cdp
optional-skills/security/unbroker/scripts/config.py	optional-skills	Install-wide configuration with easiest-first defaults.
optional-skills/security/unbroker/scripts/crypto.py	optional-skills	At-rest encryption for sensitive files via the `age` binary (optional).
optional-skills/security/unbroker/scripts/dossier.py	optional-skills	Subject dossier management + consent gate + least-disclosure field selection.
optional-skills/security/unbroker/scripts/email_modes.py	optional-skills	Email modes A/B/C helpers + anti-phishing verification-link extraction.
optional-skills/security/unbroker/scripts/emailer.py	optional-skills	Programmatic email (Mode B) via stdlib smtplib/imaplib - no human in the loop.
optional-skills/security/unbroker/scripts/ledger.py	optional-skills	Case ledger: opt-out state machine + append-only audit log.
optional-skills/security/unbroker/scripts/legal.py	optional-skills	Render opt-out / legal request text from templates/ with safe substitution.
optional-skills/security/unbroker/scripts/paths.py	optional-skills	Filesystem paths for the unbroker skill (stdlib only).
optional-skills/security/unbroker/scripts/pdd.py	optional-skills	py: pdd
optional-skills/security/unbroker/scripts/registry.py	optional-skills	Ingest the California Data Broker Registry into broker records (coverage breadth).
optional-skills/security/unbroker/scripts/report.py	optional-skills	Status dashboards, Markdown reports, human-task digest, and Google Sheets row export.
optional-skills/security/unbroker/scripts/scan.py	optional-skills	Stdlib fetch helper for simple url_pattern brokers (osint-style).
optional-skills/security/unbroker/scripts/storage.py	optional-skills	Storage helpers (stdlib only): atomic JSON, append-only JSONL, strict perms.
optional-skills/security/unbroker/scripts/tiers.py	optional-skills	Automation-tier selection and per-subject action planning.
optional-skills/security/unbroker/scripts/vectors.py	optional-skills	Enumerate the search queries to run per broker, across ALL of a subject's identifiers.
optional-skills/security/unbroker/templates/consent/authorization.md	optional-skills	md: authorization
optional-skills/security/unbroker/templates/emails/ccpa-authorized-agent.txt	optional-skills	txt: ccpa authorized agent
optional-skills/security/unbroker/templates/emails/ccpa-deletion.txt	optional-skills	txt: ccpa deletion
optional-skills/security/unbroker/templates/emails/ccpa-indirect-deletion.txt	optional-skills	txt: ccpa indirect deletion
optional-skills/security/unbroker/templates/emails/gdpr-erasure.txt	optional-skills	txt: gdpr erasure
optional-skills/security/unbroker/templates/emails/generic-optout.txt	optional-skills	txt: generic optout
optional-skills/security/web-pentest/SKILL.md	optional-skills	md: SKILL
optional-skills/security/web-pentest/references/bypass-techniques.md	optional-skills	md: bypass techniques
optional-skills/security/web-pentest/references/exploitation-techniques.md	optional-skills	md: exploitation techniques
optional-skills/security/web-pentest/references/scope-enforcement.md	optional-skills	md: scope enforcement
optional-skills/security/web-pentest/references/vuln-taxonomy.md	optional-skills	md: vuln taxonomy
optional-skills/security/web-pentest/scripts/recon-scan.sh	optional-skills	sh: recon scan
optional-skills/security/web-pentest/templates/authorization.md	optional-skills	md: authorization
optional-skills/security/web-pentest/templates/exploitation-queue.json	optional-skills	json: exploitation queue
optional-skills/security/web-pentest/templates/pentest-report.md	optional-skills	md: pentest report
optional-skills/software-development/code-wiki/SKILL.md	optional-skills	md: SKILL
optional-skills/software-development/code-wiki/templates/README.md	optional-skills	md: README
optional-skills/software-development/code-wiki/templates/architecture.md	optional-skills	md: architecture
optional-skills/software-development/code-wiki/templates/getting-started.md	optional-skills	md: getting started
optional-skills/software-development/code-wiki/templates/module.md	optional-skills	md: module
optional-skills/software-development/rest-graphql-debug/SKILL.md	optional-skills	md: SKILL
optional-skills/software-development/subagent-driven-development/SKILL.md	optional-skills	md: SKILL
optional-skills/software-development/subagent-driven-development/references/context-budget-discipline.md	optional-skills	md: context budget discipline
optional-skills/software-development/subagent-driven-development/references/gates-taxonomy.md	optional-skills	md: gates taxonomy
optional-skills/web-development/DESCRIPTION.md	optional-skills	md: DESCRIPTION
optional-skills/web-development/cloudflare-temporary-deploy/SKILL.md	optional-skills	md: SKILL
optional-skills/web-development/cloudflare-temporary-deploy/scripts/parse_deploy_output.py	optional-skills	py: parse deploy output
optional-skills/web-development/page-agent/SKILL.md	optional-skills	md: SKILL
optional-skills/yuanbao/SKILL.md	optional-skills	md: SKILL
package-lock.json	root	json: package lock
package.json	root	json: package
plugins/__init__.py	plugins	py:   init
plugins/browser/browser_use/__init__.py	plugins	Browser Use cloud browser plugin — bundled, auto-loaded.
plugins/browser/browser_use/plugin.yaml	plugins	yaml: plugin
plugins/browser/browser_use/provider.py	plugins	Browser Use cloud browser provider — plugin form.
plugins/browser/browserbase/__init__.py	plugins	Browserbase cloud browser plugin — bundled, auto-loaded.
plugins/browser/browserbase/plugin.yaml	plugins	yaml: plugin
plugins/browser/browserbase/provider.py	plugins	Browserbase cloud browser provider — plugin form.
plugins/browser/firecrawl/__init__.py	plugins	Firecrawl cloud browser plugin — bundled, auto-loaded.
plugins/browser/firecrawl/plugin.yaml	plugins	yaml: plugin
plugins/browser/firecrawl/provider.py	plugins	Firecrawl cloud browser provider — plugin form.
plugins/context_engine/__init__.py	plugins	Context engine plugin discovery.
plugins/cron_providers/__init__.py	plugins	Cron scheduler provider plugin discovery.
plugins/cron_providers/chronos/__init__.py	plugins	Chronos — NAS-mediated managed cron provider (scale-to-zero).
plugins/cron_providers/chronos/_nas_client.py	plugins	Thin HTTP client for the agent → NAS ``agent-cron`` endpoints (Chronos).
plugins/cron_providers/chronos/plugin.yaml	plugins	yaml: plugin
plugins/cron_providers/chronos/verify.py	plugins	Inbound cron-fire token verification for Chronos (Phase 4E.1).
plugins/dashboard_auth/basic/__init__.py	plugins	BasicAuthProvider — username/password dashboard auth (no OAuth IDP).
plugins/dashboard_auth/basic/plugin.yaml	plugins	yaml: plugin
plugins/dashboard_auth/drain/__init__.py	plugins	DrainSecretProvider — shared-bearer-secret auth for the drain-control endpoint.
plugins/dashboard_auth/drain/plugin.yaml	plugins	yaml: plugin
plugins/dashboard_auth/nous/__init__.py	plugins	NousDashboardAuthProvider — Nous Portal OAuth (authorization-code + PKCE).
plugins/dashboard_auth/nous/plugin.yaml	plugins	yaml: plugin
plugins/dashboard_auth/self_hosted/__init__.py	plugins	SelfHostedOIDCProvider — generic self-hosted OpenID Connect dashboard auth.
plugins/dashboard_auth/self_hosted/plugin.yaml	plugins	yaml: plugin
plugins/disk-cleanup/README.md	plugins	md: README
plugins/disk-cleanup/__init__.py	plugins	disk-cleanup plugin — auto-cleanup of ephemeral Hermes session files.
plugins/disk-cleanup/disk_cleanup.py	plugins	disk_cleanup — ephemeral file cleanup for Hermes Agent.
plugins/disk-cleanup/plugin.yaml	plugins	yaml: plugin
plugins/google_meet/README.md	plugins	md: README
plugins/google_meet/SKILL.md	plugins	md: SKILL
plugins/google_meet/__init__.py	plugins	google_meet plugin — let the agent join a Meet call, transcribe it, follow up.
plugins/google_meet/audio_bridge.py	plugins	Virtual audio bridge for feeding generated speech into Chrome's mic.
plugins/google_meet/cli.py	plugins	CLI commands for the google_meet plugin.
plugins/google_meet/meet_bot.py	plugins	Headless Google Meet bot — Playwright + live-caption scraping.
plugins/google_meet/node/__init__.py	plugins	Remote 'node host' primitive for the google_meet plugin.
plugins/google_meet/node/cli.py	plugins	`hermes meet node ...` subcommand tree.
plugins/google_meet/node/client.py	plugins	Gateway-side RPC client for a remote meet node.
plugins/google_meet/node/protocol.py	plugins	Wire protocol for gateway ↔ node RPC.
plugins/google_meet/node/registry.py	plugins	Local JSON registry of approved remote meet nodes.
plugins/google_meet/node/server.py	plugins	Remote node server.
plugins/google_meet/plugin.yaml	plugins	yaml: plugin
plugins/google_meet/process_manager.py	plugins	Subprocess lifecycle manager for the google_meet bot.
plugins/google_meet/realtime/__init__.py	plugins	Realtime speech subpackage for the google_meet plugin (v2).
plugins/google_meet/realtime/openai_client.py	plugins	OpenAI Realtime API WebSocket client + file-queue speaker.
plugins/google_meet/tools.py	plugins	Agent-facing tools for the google_meet plugin.
plugins/hermes-achievements/LICENSE	plugins	configuration: LICENSE
plugins/hermes-achievements/README.md	plugins	md: README
plugins/hermes-achievements/dashboard/dist/index.js	plugins	js: index
plugins/hermes-achievements/dashboard/dist/style.css	plugins	css: style
plugins/hermes-achievements/dashboard/manifest.json	plugins	json: manifest
plugins/hermes-achievements/dashboard/plugin_api.py	plugins	Lyra Achievements dashboard plugin backend.
plugins/hermes-achievements/docs/achievements-performance-implementation-plan.md	plugins	md: achievements performance implementation plan
plugins/hermes-achievements/docs/achievements-performance-implementation-spec.md	plugins	md: achievements performance implementation spec
plugins/hermes-achievements/docs/achievements-performance-spec.md	plugins	md: achievements performance spec
plugins/hermes-achievements/docs/assets/achievements-dashboard-hd.png	plugins	png: achievements dashboard hd
plugins/hermes-achievements/docs/assets/achievements-tier-showcase-hd.png	plugins	png: achievements tier showcase hd
plugins/hermes-achievements/tests/test_achievement_engine.py	plugins	Behavioral tests: achievement engine
plugins/image_gen/deepinfra/__init__.py	plugins	DeepInfra image generation backend.
plugins/image_gen/deepinfra/plugin.yaml	plugins	yaml: plugin
plugins/image_gen/fal/__init__.py	plugins	FAL.ai image generation backend.
plugins/image_gen/fal/plugin.yaml	plugins	yaml: plugin
plugins/image_gen/krea/__init__.py	plugins	Krea image generation backend.
plugins/image_gen/krea/plugin.yaml	plugins	yaml: plugin
plugins/image_gen/openai-codex/__init__.py	plugins	OpenAI image generation backend — ChatGPT/Codex OAuth variant.
plugins/image_gen/openai-codex/plugin.yaml	plugins	yaml: plugin
plugins/image_gen/openai/__init__.py	plugins	OpenAI image generation backend.
plugins/image_gen/openai/plugin.yaml	plugins	yaml: plugin
plugins/image_gen/openrouter/__init__.py	plugins	OpenRouter-compatible image generation backend (OpenRouter + Nous Portal).
plugins/image_gen/openrouter/plugin.yaml	plugins	yaml: plugin
plugins/image_gen/xai/__init__.py	plugins	xAI image generation backend.
plugins/image_gen/xai/plugin.yaml	plugins	yaml: plugin
plugins/kanban/dashboard/dist/index.js	plugins	js: index
plugins/kanban/dashboard/dist/style.css	plugins	css: style
plugins/kanban/dashboard/manifest.json	plugins	json: manifest
plugins/kanban/dashboard/plugin_api.py	plugins	Kanban dashboard plugin — backend API routes.
plugins/kanban/systemd/hermes-kanban-dispatcher.service	plugins	service: hermes kanban dispatcher
plugins/memory/__init__.py	plugins	Memory provider plugin discovery.
plugins/memory/byterover/README.md	plugins	md: README
plugins/memory/byterover/__init__.py	plugins	ByteRover memory plugin — MemoryProvider interface.
plugins/memory/byterover/plugin.yaml	plugins	yaml: plugin
plugins/memory/config_schema.py	plugins	Declarative configuration schema for memory provider plugins.
plugins/memory/hindsight/README.md	plugins	md: README
plugins/memory/hindsight/__init__.py	plugins	Hindsight memory plugin — MemoryProvider interface.
plugins/memory/hindsight/config_schema.py	plugins	Hindsight's declared config surface — rendered by the generic desktop panel.
plugins/memory/hindsight/plugin.yaml	plugins	yaml: plugin
plugins/memory/holographic/README.md	plugins	md: README
plugins/memory/holographic/__init__.py	plugins	hermes-memory-store — holographic memory plugin using MemoryProvider interface.
plugins/memory/holographic/holographic.py	plugins	Holographic Reduced Representations (HRR) with phase encoding.
plugins/memory/holographic/plugin.yaml	plugins	yaml: plugin
plugins/memory/holographic/retrieval.py	plugins	Hybrid keyword/BM25 retrieval for the memory store.
plugins/memory/holographic/store.py	plugins	SQLite-backed fact store with entity resolution and trust scoring.
plugins/memory/honcho/README.md	plugins	md: README
plugins/memory/honcho/__init__.py	plugins	Honcho memory plugin — MemoryProvider for Honcho AI-native memory.
plugins/memory/honcho/cli.py	plugins	CLI commands for Honcho integration management.
plugins/memory/honcho/client.py	plugins	Honcho client initialization and configuration.
plugins/memory/honcho/config_schema.py	plugins	Honcho's declared config surface — rendered by the generic desktop panel.
plugins/memory/honcho/oauth.py	plugins	OAuth credential storage and refresh for the Honcho memory provider.
plugins/memory/honcho/oauth_flow.py	plugins	Browser sign-in flow for the Honcho memory provider — no CLI step.
plugins/memory/honcho/plugin.yaml	plugins	yaml: plugin
plugins/memory/honcho/session.py	plugins	Honcho-based session management for conversation history.
plugins/memory/mem0/README.md	plugins	md: README
